"","gene","exon","locus","protein","pfunction","link"
"11","FIG4","25","6q21","FIG4 phosphoinositide 5-phosphatase","The protein encoded by this gene belongs to the SAC domain-containing protein gene family. The SAC domain, approximately 400 amino acids in length and consisting of seven conserved motifs, has been shown to possess phosphoinositide phosphatase activity. The yeast homolog, Sac1p, is involved in the regulation of various phosphoinositides, and affects diverse cellular functions such as actin cytoskeleton organization, Golgi function, and maintenance of vacuole morphology. Membrane-bound phosphoinositides function as signaling molecules and play a key role in vesicle trafficking in eukaryotic cells. Mutations in this gene have been associated with Charcot-Marie-Tooth disease, type 4J. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/9896"
"12","SLC52A3","7","20p13","solute carrier family 52 member 3","This gene encodes a riboflavin transporter protein that is strongly expressed in the intestine and likely plays a role in intestinal absorption of riboflavin. The protein is predicted to have eleven transmembrane domains and a cell surface localization signal in the C-terminus. Mutations at this locus have been associated with Brown-Vialetto-Van Laere syndrome and Fazio-Londe disease. [provided by RefSeq, Mar 2012]","https://www.ncbi.nlm.nih.gov/gene/113278"
"13","C9orf72","12","9p21.2","C9orf72-SMCR8 complex subunit","The protein encoded by this gene plays an important role in the regulation of endosomal trafficking, and has been shown to interact with Rab proteins that are involved in autophagy and endocytic transport. Expansion of a GGGGCC repeat from 2-22 copies to 700-1600 copies in the intronic sequence between alternate 5' exons in transcripts from this gene is associated with 9p-linked ALS (amyotrophic lateral sclerosis) and FTD (frontotemporal dementia) (PMID: 21944778, 21944779). Studies suggest that hexanucleotide expansions could result in the selective stabilization of repeat-containing pre-mRNA, and the accumulation of insoluble dipeptide repeat protein aggregates that could be pathogenic in FTD-ALS patients (PMID: 23393093). Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jul 2016]","https://www.ncbi.nlm.nih.gov/gene/203228"
"14","VCP","17","9p13.3","valosin containing protein","This gene encodes a member of the AAA ATPase family of proteins. The encoded protein plays a role in protein degradation, intracellular membrane fusion, DNA repair and replication, regulation of the cell cycle, and activation of the NF-kappa B pathway. This protein forms a homohexameric complex that interacts with a variety of cofactors and extracts ubiquitinated proteins from lipid membranes or protein complexes. Mutations in this gene cause IBMPFD (inclusion body myopathy with paget disease of bone and frontotemporal dementia), ALS (amyotrophic lateral sclerosis) and Charcot-Marie-Tooth disease in human patients. [provided by RefSeq, Aug 2017]","https://www.ncbi.nlm.nih.gov/gene/7415"
"15","TBK1","24","12q14.2","TANK binding kinase 1","The NF-kappa-B (NFKB) complex of proteins is inhibited by I-kappa-B (IKB) proteins, which inactivate NFKB by trapping it in the cytoplasm. Phosphorylation of serine residues on the IKB proteins by IKB kinases marks them for destruction via the ubiquitination pathway, thereby allowing activation and nuclear translocation of the NFKB complex. The protein encoded by this gene is similar to IKB kinases and can mediate NFKB activation in response to certain growth factors. [provided by RefSeq, Oct 2010]","https://www.ncbi.nlm.nih.gov/gene/29110"
"16","CHCHD10","4","22q11.23","coiled-coil-helix-coiled-coil-helix domain containing 10","This gene encodes a mitochondrial protein that is enriched at cristae junctions in the intermembrane space. It may play a role in cristae morphology maintenance or oxidative phosphorylation. Mutations in this gene cause frontotemporal dementia and/or amyotrophic lateral sclerosis-2. Alternative splicing of this gene results in multiple transcript variants. Related pseudogenes have been identified on chromosomes 7 and 19. [provided by RefSeq, Aug 2014]","https://www.ncbi.nlm.nih.gov/gene/400916"
"17","SIGMAR1","4","9p13.3","sigma non-opioid intracellular receptor 1","This gene encodes a receptor protein that interacts with a variety of psychotomimetic drugs, including cocaine and amphetamines. The receptor is believed to play an important role in the cellular functions of various tissues associated with the endocrine, immune, and nervous systems. As indicated by its previous name, opioid receptor sigma 1 (OPRS1), the product of this gene was erroneously thought to function as an opioid receptor; it is now thought to be a non-opioid receptor. Mutations in this gene has been associated with juvenile amyotrophic lateral sclerosis 16. Alternative splicing of this gene results in transcript variants encoding distinct isoforms. [provided by RefSeq, Aug 2013]","https://www.ncbi.nlm.nih.gov/gene/10280"
"18","ANG","3","14q11.2","angiogenin","The protein encoded by this gene is an exceedingly potent mediator of new blood vessel formation. It hydrolyzes cellular tRNAs resulting in decreased protein synthesis and is similar to pancreatic ribonuclease. In addition, the mature peptide has antimicrobial activity against some bacteria and fungi, including S. pneumoniae and C. albicans. Alternative splicing results in two transcript variants encoding the same protein. This gene and the gene that encodes ribonuclease, RNase A family, 4 share promoters and 5' exons. Each gene splices to a unique downstream exon that contains its complete coding region. [provided by RefSeq, Aug 2014]","https://www.ncbi.nlm.nih.gov/gene/283"
"19","UBQLN2","1","Xp11.21","ubiquilin 2","This gene encodes an ubiquitin-like protein (ubiquilin) that shares high degree of similarity with related products in yeast, rat and frog. Ubiquilins contain a N-terminal ubiquitin-like domain and a C-terminal ubiquitin-associated domain. They physically associate with both proteasomes and ubiquitin ligases; and thus, are thought to functionally link the ubiquitination machinery to the proteasome to affect in vivo protein degradation. This ubiquilin has also been shown to bind the ATPase domain of the Hsp70-like Stch protein. [provided by RefSeq, Oct 2009]","https://www.ncbi.nlm.nih.gov/gene/29978"
"20","SPG11","41","15q21.1","SPG11 vesicle trafficking associated, spatacsin","The protein encoded by this gene is a potential transmembrane protein that is phosphorylated upon DNA damage. Defects in this gene are a cause of spastic paraplegia type 11 (SPG11). Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, May 2009]","https://www.ncbi.nlm.nih.gov/gene/80208"
"21","KIF5A","28","12q13.3","kinesin family member 5A","This gene encodes a member of the kinesin family of proteins. Members of this family are part of a multisubunit complex that functions as a microtubule motor in intracellular organelle transport. Mutations in this gene cause autosomal dominant spastic paraplegia 10. [provided by RefSeq, Jul 2008]","https://www.ncbi.nlm.nih.gov/gene/3798"
"22","NEK1","38","4q33","NIMA related kinase 1","The protein encoded by this gene is a serine/threonine kinase involved in cell cycle regulation. The encoded protein is found in a centrosomal complex with FEZ1, a neuronal protein that plays a role in axonal development. Defects in this gene are a cause of polycystic kidney disease (PKD). Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2010]","https://www.ncbi.nlm.nih.gov/gene/4750"
